Player,Nation,Pos,Squad,Age,Born,90s,Touches,TouchesDefPen,TouchesDef3rd,TouchesMid3rd,TouchesAtt3rd,TouchesAttPen,LiveTouches,TakeOnsAtt,TakeOnsSucc,TakeOnsSucc%,TakeOnsTkld,TakeOnsTkld%,Carries,CarryTotDist,CarryPrgDist,PrgCarries,CarriesFinal3rd,CarriesPenArea,Miscontrols,Dispossessed,PassesReceived,PrgPassesReceived
Vladimír Weiss,SVK,"FW,MF",Slovan Bratislava,34-338,1989,1.5,68,3,21,37,13,5,68,7,3,42.9,4,57.1,50,386,189,7,2,1,3,1,49,5
Timon Wellenreuther,GER,GK,Feyenoord,28-335,1995,3.0,125,102,123,2,0,0,125,0,0,,0,,79,363,174,0,0,0,0,0,67,0
Ben White,ENG,DF,Arsenal,27-025,1997,1.5,111,3,28,63,20,1,111,1,0,0.0,1,100.0,40,126,48,0,0,0,1,3,77,3
Tomáš Wiesner,CZE,MF,Sparta Prague,27-108,1997,0.8,36,3,10,17,9,0,36,3,0,0.0,3,100.0,20,112,37,0,2,0,2,1,19,1
Kevin Wimmer,AUT,DF,Slovan Bratislava,31-353,1992,3.0,167,33,105,53,11,2,167,8,4,50.0,4,50.0,80,453,270,5,1,0,3,1,86,7
Florian Wirtz,GER,"MF,FW",Leverkusen,21-183,2003,2.8,187,1,25,89,73,14,187,14,11,78.6,3,21.4,112,509,231,8,3,5,6,3,154,25
Axel Witsel,BEL,DF,Atlético Madrid,35-295,1989,2.0,155,8,66,86,3,2,155,1,0,0.0,1,100.0,122,485,198,0,0,0,1,0,113,0
Gregory Wüthrich,SUI,DF,Sturm Graz,29-334,1994,0.1,3,0,3,0,0,0,3,0,0,,0,,1,0,0,0,0,0,0,0,1,0
Granit Xhaka,SUI,MF,Leverkusen,32-036,1992,2.2,184,10,56,105,23,0,184,0,0,,0,,95,300,144,1,0,0,3,3,131,2
Malick Yalcouye,CIV,MF,Sturm Graz,18-350,2005,2.4,131,2,21,71,42,5,131,8,2,25.0,5,62.5,94,714,322,8,4,2,7,4,95,6
Lamine Yamal,ESP,FW,Barcelona,17-112,2007,2.6,119,3,14,48,60,9,119,19,8,42.1,9,47.4,76,511,274,12,7,2,7,3,94,24
Erencan Yardimci,TUR,FW,Sturm Graz,22-272,2002,0.7,22,1,4,7,11,2,22,0,0,,0,,9,52,6,1,0,0,1,2,15,6
Kenan Yıldız,TUR,FW,Juventus,19-182,2005,2.4,118,4,29,44,50,9,118,13,5,38.5,7,53.8,83,627,319,14,5,6,9,2,85,21
Seol Youngwoo,KOR,DF,Red Star,25-333,1998,3.0,165,12,50,77,40,2,165,6,4,66.7,1,16.7,94,514,294,4,5,1,3,0,109,20
Dan-Axel Zagadou,FRA,DF,Stuttgart,25-152,1999,0.0,5,0,0,5,0,0,5,0,0,,0,,2,5,1,0,0,0,0,0,4,0
Warren Zaïre-Emery,FRA,MF,Paris S-G,18-239,2006,2.9,201,7,29,90,86,3,201,8,3,37.5,4,50.0,109,705,366,8,8,1,3,7,149,10
Denis Zakaria,SUI,MF,Monaco,27-348,1996,3.0,203,5,34,133,38,4,202,4,2,50.0,2,50.0,94,325,131,1,1,0,3,0,138,3
Nicolò Zaniolo,ITA,"FW,MF",Atalanta,25-123,1999,0.7,27,0,2,8,18,1,27,1,1,100.0,0,0.0,20,127,44,2,2,0,4,0,20,7
Davide Zappacosta,ITA,DF,Atalanta,32-144,1992,2.8,215,3,27,63,127,15,215,4,1,25.0,3,75.0,159,883,560,14,10,1,3,6,155,43
Jaroslav Zelený,CZE,DF,Sparta Prague,32-074,1992,2.0,86,16,43,37,7,1,86,4,1,25.0,2,50.0,44,205,97,1,0,0,0,0,40,0
Ramiz Zerrouki,ALG,"MF,FW",Feyenoord,26-160,1998,0.8,46,3,5,27,14,1,46,0,0,,0,,19,72,37,0,0,0,1,2,26,0
Edon Zhegrova,KVX,"MF,FW",Lille,25-216,1999,2.8,147,1,22,46,86,6,147,25,8,32.0,15,60.0,91,671,281,9,5,4,6,8,90,20
Piotr Zieliński,POL,MF,Inter,30-166,1994,2.1,115,3,24,60,31,2,115,2,1,50.0,1,50.0,82,570,385,4,7,0,1,0,95,3
Tanguy Zoukrou,FRA,DF,Young Boys,21-179,2003,2.0,111,35,84,27,0,0,111,1,1,100.0,0,0.0,69,233,100,1,0,0,1,1,77,0
Oleksandr Zubkov,UKR,"FW,MF",Shakhtar,28-091,1996,2.4,86,2,23,36,28,4,86,5,2,40.0,2,40.0,53,258,97,3,0,1,5,4,64,11
Lovro Zvonarek,CRO,"MF,FW",Sturm Graz,19-178,2005,0.8,33,1,2,15,16,5,33,4,3,75.0,1,25.0,24,109,61,2,1,1,3,0,27,7
Łukasz Łakomy,POL,MF,Young Boys,23-289,2001,0.9,66,1,7,39,21,1,66,2,0,0.0,2,100.0,30,112,37,0,0,0,2,0,43,2
